Gal,Reff
NGC3546                     ,5.5
UGC595                      ,6.3
2MASXJ00413032-0915459      ,6.1
IC4374                      ,10.3
ARP244                      ,7.1
PGC170294                   ,3.9
UGC1395                     ,14.6
NGC1954                     ,4.2
PGC057687                   ,4.1
CGCG051-075                 ,5.2
PGC055442                   ,6.1
PGC002414                   ,2.8
NGC2765                     ,12.6
PGC2816341                  ,2.3
KUG1237+183                 ,7.3
UGC11037                    ,15.1
SDSSJ102131.91+082419.8     ,2.2
CGCG103-030                 ,6.3
CGCG023-005                 ,7.6
2MASXJ12470274-2414435      ,2.3
ESO075-G049                 ,4.6
NGC2466                     ,15.6
ESO506-4                    ,13.5
MRK0842                     ,3.3
MCG-01-38-015               ,5.1
2MASXJ20220000-5147474      ,6.7
ESO416-G039                 ,4.2
PGC043070                   ,10.4
2MASXJ01504127-1431032      ,7.7
ESO058-G012                 ,15.6
ESO113-32                   ,13.4
ESO462-G009                 ,7.3
ESO467-51                   ,34.3
2MASXJ07353554-6246099      ,6.4
PGC128348                   ,11.8
GALEXASCJ184443.33-524819.2 ,11.8
ESO253-G003                 ,5.4
2MASXJ23451480-2947009      ,5.4
GALEXASCJ125413.02-073849.5 ,10.6
PGC043234                   ,1.3
NGC4666                     ,26.9
IC0299                      ,4.4
2MASXJ14103977-0241003      ,3.3
LCRSB232926.0-413242        ,8.6
ESO113-47                   ,11.8
PGC006240                   ,2.4
ESO325-G045                 ,27.5
2dFGRSTGS579Z185            ,5.8
2MASXJ15055168-0537322      ,9.8
NGC5996                     ,14.6
ESO375-41                   ,8.3
2MASXJ09534925+0911377      ,4.1
ASASSN-15ho_b               ,3.7
2MASXIJ0909234-044327       ,4.1
LEDA703825                  ,7.3
ASASSN-15HY                 ,6.9
ESO113-18                   ,6.8
ASASSN-15lh_b               ,1.3
AnonJ220215-6139            ,1.3
NGC2442                     ,42.2
2MASXJ17262669-6032500      ,10.1
cartwheel                   ,32.8
ESO323-5                    ,11.8
2MASXJ01460987-6727579      ,4.2
2MASXJ05583036-6333386      ,1.4
2MASXJ06380745-7543288      ,7.3
2MASXJ02022241-6544090      ,3.1
2MASXJ06134795-6755146      ,5.6
CSS121006232854             ,3.1
SDSSJ090202.19+101759.7     ,7.1
ESO137-001                  ,13.3
ESO157-49                   ,16.6
ESO443-21                   ,6.9
ESO498-G5                   ,17.2
ESO499-G37                  ,23.0
ESO544-27                   ,10.5
ESO602-25                   ,18.4
ESO358-51                   ,12.2
ESO467-13                   ,11.2
NGC985                      ,6.0
IC1158                      ,33.9
IC1481                      ,1.1
IC1553                      ,15.5
IC4296                      ,11.0
IC5179                      ,20.3
IC986                       ,6.2
IC1438                      ,12.8
NGC1762                     ,15.3
LEDA1251356                 ,5.5
6dFGSgJ002348.3-035121      ,9.1
ESO362-18                   ,8.8
LEDA430299                  ,5.1
JO119_b                     ,3.0
2MASXJ06295911-5447384      ,3.8
LEDA73473                   ,4.2
LEDA98502                   ,7.6
MCG-02-02-091               ,9.0
2MASXJ00413032-0915459      ,6.9
ZwCl1012-0047               ,6.6
LEDA916029                  ,5.3
JO28                        ,4.0
2MFGC903                    ,11.1
LEDA1172943                 ,5.4
2MASXJ01144386+0017100      ,6.6
JO5_b                       ,1.3
LEDA997849                  ,3.9
LEDA83701                   ,7.3
ESO510-G034                 ,4.9
2MASXJ03125293-0012238      ,4.5
MCG-06-12-002               ,4.9
LSQ12gln                    ,1.1
GALEXASCJ110738.65-294235.5 ,3.9
LSQ12hxx_b                  ,1.3
2MASXiJ0401529-263947       ,3.8
ESO541-13                   ,10.7
PGC1194403                  ,6.2
2MASXJ04035024-0239275      ,4.6
LCSBS0801P                  ,6.2
2MASXJ15594517-1027126      ,4.3
2MASXJ10193682+1933131      ,2.0
2MASXJ13434760-3254381      ,4.3
2MASXJ11113635-2127597      ,6.7
GALEXASCJ195932.30-565932.4 ,7.2
LEDA917201                  ,2.3
2MASXJ12304088-1346236      ,6.0
LSQ15aja                    ,2.0
ESO508-16                   ,11.3
NGC0307                     ,9.8
NGC0410                     ,14.1
NGC0424                     ,17.5
NGC0448                     ,8.6
NGC0545_b                   ,4.9
NGC0545                     ,11.3
NGC0613                     ,23.1
NGC0924                     ,5.4
NGC1042                     ,32.1
NGC1060                     ,11.8
NGC1068                     ,21.6
NGC1097                     ,15.8
NGC1427A                    ,18.4
NGC1483                     ,20.5
NGC2698                     ,10.7
NGC289                      ,19.6
NGC2906                     ,17.9
NGC2992                     ,16.0
NGC3256                     ,14.2
NGC3783                     ,15.0
NGC4030                     ,17.6
NGC4191                     ,10.1
NGC4261                     ,5.4
NGC4486                     ,16.0
NGC4592                     ,26.2
NGC4603                     ,24.8
NGC4643                     ,15.1
NGC4696D                    ,11.9
NGC4706                     ,8.9
NGC4790                     ,19.8
NGC4825                     ,10.5
NGC4936                     ,8.7
NGC4941                     ,20.8
NGC4980                     ,17.3
NGC4981                     ,12.4
NGC5236                     ,13.6
NGC5253                     ,20.9
NGC5334                     ,25.1
NGC5507                     ,8.7
NGC5584                     ,30.1
NGC5626                     ,13.4
NGC5728                     ,19.7
NGC5806                     ,23.3
NGC6240                     ,17.8
NGC6754                     ,29.5
NGC6902                     ,17.4
NGC6926                     ,23.7
NGC7130                     ,11.7
NGC7140                     ,24.2
NGC7162                     ,20.1
NGC7421                     ,22.7
NGC7496                     ,31.8
NGC7552                     ,20.1
NGC7742                     ,9.0
NGC7755                     ,16.2
NGC833                      ,10.5
NGC835                      ,8.1
NGC1365                     ,18.4
IC4350                      ,12.5
2MASXJ10461486+0003013      ,4.8
2dFGRSTGN370Z300            ,2.9
2dFGRSTGN356Z232            ,3.6
2dFGRSTGN327Z157            ,3.8
2dFGRSTGN361Z241            ,7.5
PGC015524                   ,17.7
PGC28308                    ,23.0
PGC30591                    ,13.4
PGC3853                     ,25.3
MCG-05-09-008               ,7.1
ESO418-7                    ,11.8
IC1044                      ,8.6
2dFGRSTGN375Z207            ,3.6
SDSSJ085940.13+151113.6     ,10.2
SDSSJ095444.27+231151.6     ,2.1
NGC2370                     ,16.6
UGC5691                     ,9.7
2MASXJ10064866-0741124      ,5.9
NGC7364                     ,7.9
SDSSJ122005.45+092418.2     ,3.4
NGC881                      ,19.5
2MASXJ02500784-0016014      ,6.9
2MASXi0415016-152053        ,7.0
AnonJ162243+1857            ,2.4
UGC9839                     ,13.2
2MASXJ15042974+0219591      ,10.9
2MASXJ03384056+0958119      ,7.5
IC3476                      ,18.0
IC5201                      ,65.1
NGC4451                     ,12.1
NGC5917                     ,13.0
IC0344                      ,13.5
NGC4526                     ,13.6
NGC3451                     ,23.6
NGC4691                     ,13.9
ESO184-G082                 ,11.5
NGC4900                     ,32.3
NGC3318                     ,18.7
UGC10738                    ,18.9
NGC7780                     ,13.9
NGC3512                     ,15.7
NGC5468                     ,0.0
CGCG044-035                 ,10.1
UGC11985                    ,0.0
SN2002jg_2_b                ,18.3
NGC7253                     ,17.7
NGC7771                     ,16.8
MCG-02-02-086               ,12.1
NGC3997                     ,14.2
UGC11001                    ,18.6
UGC12158                    ,11.1
UGC11816                    ,12.8
ESO552-G40                  ,12.9
MCG+03-22-020               ,5.8
2MASXJ18324117-3411274      ,8.7
2MASXJ14564322+0919361      ,3.3
NGC5304                     ,8.5
SDSSJ145931.51+164011.0     ,3.7
MCG+03-31-093               ,4.3
WINGSJ201014.69-563830.1    ,12.5
MCG-01-39-003               ,15.2
ESO488-G30                  ,9.9
MCG+00-06-003               ,7.7
UGC00272                    ,20.6
ESO538-13                   ,7.0
APMBGC482+086+000           ,10.9
2MASXJ22594265-0000478      ,2.5
MCG-03-07-040               ,10.5
IC672                       ,6.1
NGC2930                     ,8.3
UGC3634                     ,7.9
NGC3363                     ,10.5
IC4582                      ,13.0
NGC7329                     ,0.0
NGC5185                     ,19.5
UGC11214                    ,16.5
UGC11723                    ,17.2
UGC9530                     ,10.5
MCG-01-33-034               ,8.1
NGC5338                     ,0.0
NGC5338                     ,10.6
NGC809                      ,5.6
NGC191A                     ,5.0
SN2006eq                    ,3.5
NGC0232                     ,7.3
ESO552-52                   ,5.8
2MASXJ01135716+0022171      ,2.6
2MASXJ09151727-2536001      ,4.5
NGC4651                     ,26.4
UGC1333                     ,10.2
UGC02384                    ,9.4
ESO544-G031                 ,6.9
NGC4321                     ,0.0
ESO584-7                    ,13.0
2MASXJ09591870-1928233      ,4.2
ESO18-18                    ,8.8
UGC09798                    ,8.5
UGC06332                    ,7.3
MCG-02-34-061               ,19.9
E508-G75                    ,7.2
2MASXJ22144070+0504435      ,7.6
UGC12859                    ,16.1
ESO601-5                    ,13.8
ESO298-28                   ,14.6
NGC7461                     ,4.4
SN2007hx                    ,16.7
NGC7721                     ,28.7
GALEXMSCJ010545.98-004530.2 ,6.7
2MASXJ01372378-0018422      ,1.9
NGC1590                     ,8.8
UGC5378                     ,7.6
NGC1109                     ,4.9
NGC692                      ,11.7
2MASXJ16152860+1913344      ,7.1
IC0577                      ,7.3
IC3284                      ,7.5
2MASXJ09383413-6358225      ,8.2
ESO308-25                   ,16.3
ESO107-4                    ,5.8
[WLF2008]J140732.38-263305.6,3.8
PGC0091487                  ,11.5
2MASXJ00351050+2315184      ,8.8
ESO284-G032                 ,3.7
NGC6805                     ,6.8
ESO428-14                   ,5.4
NGC6908                     ,23.0
ESO480-21                   ,9.9
NGC1527                     ,16.3
NGC539                      ,24.8
2MASXJ22104396-2047256      ,2.6
UGC12682                    ,0.0
MCG-02-01-014               ,12.4
NGC2765                     ,11.6
ESO125-G06                  ,7.0
MCG-02-07-033               ,13.2
ESO256-11                   ,11.3
NGC1591                     ,15.5
ESO570-G020                 ,8.7
NGC3278                     ,17.2
MCG-03-10-052               ,9.0
IC2554                      ,27.2
NGC3905                     ,19.6
NGC1080                     ,11.7
NGC1015                     ,9.7
IC2160                      ,11.6
IC1320                      ,9.2
NGC1620                     ,29.3
AnonJ032953-2805            ,4.2
ESO478-6                    ,11.9
NGC3389                     ,37.7
NGC4487                     ,51.6
UGC2019                     ,8.1
ESO162-G017                 ,17.0
IC1391                      ,7.0
NGC1566                     ,18.3
NGC3244                     ,19.0
NGC3120                     ,20.6
NGC6708                     ,10.8
NGC4806                     ,13.8
SDSSJ211222.68-074913.9     ,8.0
MCG+01-59-081               ,2.8
NGC7674                     ,10.1
2MASXJ23024668+0848186      ,1.8
NGC4984                     ,11.5
NGC4809                     ,10.1
CGCG048-051                 ,7.4
ESO234-19                   ,18.8
NGC4424                     ,21.4
NGC4772                     ,15.0
NGC1084                     ,18.9
MCG+04-55-47                ,7.3
SN2012fk_b                  ,2.9
LEDA9572                    ,3.9
SDSSJ023049.50+222839.2     ,3.8
ESO235-G37                  ,13.9
SN2012G_b                   ,8.3
IC0803                      ,2.4
NGC7580                     ,7.1
LEDA215034                  ,8.0
IC1657                      ,19.1
MCG-01-57-021               ,28.9
NGC3447                     ,13.5
NGC1309                     ,16.5
NGC5339                     ,29.2
ESO306-G016                 ,8.1
2MASXJ13265081-1001263      ,11.7
ESO576-G017                 ,11.4
2MASXJ13453653-0719350      ,4.0
ESO287-G040                 ,12.8
ESO114-G007                 ,10.3
ESO325-43                   ,10.3
NGC7119                     ,13.4
ESO288-1                    ,6.2
NGC1578                     ,8.3
NGC6806                     ,17.2
NGC4303                     ,0.0
NGC3464                     ,22.7
ESO163-G11                  ,19.8
2MASXJ02053847-5947586      ,8.0
2MASXJ04250492-0733581      ,7.0
2MASXJ05470411-2546160      ,4.5
SSTSL2J073710.03-521905.6   ,2.7
IC2151                      ,15.5
NGC3318                     ,16.7
SDSSJ133312.86+080323.5     ,0.0
MCG-02-13-038               ,15.7
2MASXJ17262669-6032500      ,13.3
LEDA749762                  ,10.9
NGC7424                     ,6.0
ESO124-12                   ,9.2
2MASXJ16140062+2655084      ,8.6
SN2017dch                   ,1.8
SN2017dek                   ,2.8
SN2017dgd                   ,3.9
SN2017dkb                   ,10.0
SN2017eca                   ,3.4
6dFGSgJ234928.6-302516      ,9.3
6dFGSgJ030511.0-453304      ,3.3
2MASXJ14320620+2149592      ,4.2
LEDA359036                  ,7.2
IC211                       ,16.4
IC4452                      ,5.1
NGC7592                     ,10.5
2MASXJ17401447-5825586      ,8.3
SN2017fgk                   ,2.3
NGC1137                     ,8.2
NGC716                      ,8.2
dFGRSTGS150Z237             ,1.6
NGC1285                     ,16.3
UGC3165                     ,13.8
ESO141-32                   ,17.1
2dFGRSTGS431Z090            ,2.9
ESO301-26                   ,8.8
2MASXJ20032778+0659228      ,14.1
LEDA194345                  ,6.8
ESO246-21                   ,15.7
LEDA1837675                 ,6.5
NGC988                      ,0.0
6dFGSgJ141944.5-165017      ,6.8
ESO316-7                    ,10.4
LEDA959170                  ,7.3
NGC3836                     ,13.2
UGC02690                    ,15.9
UGC06697                    ,27.2
UGC09799                    ,12.3
MCG-01-04-025               ,15.4
ESO469-15                   ,10.7
ESO343-13                   ,13.0
2MASXJ12570425-3022305      ,5.1
NGC7469                     ,6.4
NGC839                      ,11.5
NGC848                      ,17.6
PGC1285465                  ,3.7
SN2014dm_b                  ,6.0
NGC1516B                    ,6.9
LEDA866194                  ,3.9
2MASXJ05163391+0626586      ,5.7
NGC1672                     ,0.0
AGC333505                   ,4.8
NGC3449                     ,0.0
2MASXJ22522347-2036373      ,6.6
IC5063                      ,13.3
NGC5419                     ,17.4
2C317                       ,5.2
3C076.1                     ,3.8
3C196.1                     ,5.0
3C198                       ,2.5
3C227                       ,1.4
3C264                       ,9.4
3C273                       ,1.1
3C277.3                     ,3.3
3C296                       ,11.2
WINGSJ233630.49+210847.3    ,12.7
WINGSJ032731.09-525907.5    ,1.5
LEDA359556                  ,2.4
2MASXJ06001367-3934487      ,4.2
NGC6770                     ,7.9
ESO285-4                    ,10.8
NGC6935                     ,18.0
NGC6947                     ,18.6
ESO286-10                   ,11.6
ESO402-21                   ,20.0
IC5110                      ,11.7
NGC7135                     ,17.5
NGC7225                     ,14.9
Arp288                      ,13.2
NGC5128                     ,38.0
ESO148-2                    ,6.3
ESO338-4                    ,6.1
ESO358-33                   ,20.5
NGC1382                     ,11.8
2MASXJ03381926-3507447      ,9.2
ESO358-59                   ,7.5
ESO358-61                   ,20.4
ESO358-63                   ,26.1
Mrk1044                     ,3.0
2MASXJ03540948+0249307      ,2.0
Mrk618                      ,7.2
IRAS10295-1831              ,2.3
ESO438-9                    ,6.1
ESO578-9                    ,5.1
ESO344-16                   ,7.7
ESO197-18                   ,7.3
IC1479                      ,5.9
WINGSJ211347.41+022834.9    ,10.1
LEDA1013157                 ,4.0
IC5337                      ,7.8
PGC899901                   ,7.8
M84                         ,13.5
NGC1218                     ,8.1
NGC1291                     ,14.1
NGC1300                     ,21.1
NGC1326                     ,10.9
NGC1433                     ,12.6
NGC1512                     ,16.8
NGC1705                     ,8.9
NGC2207                     ,18.4
NGC3311                     ,16.3
NGC3351                     ,14.7
NGC4371                     ,12.7
NGC4945                     ,25.5
NGC5102                     ,16.4
NGC5248                     ,16.5
NGC5850                     ,14.3
NGC6810                     ,15.3
NGC838                      ,7.5
NGC1300                     ,18.9
NGC1396                     ,10.4
LEDA581422                  ,2.4
NGC2466                     ,14.7
UGC9841                     ,18.6
UGC9841                     ,18.6
6dFGSgJ004705.6-520301      ,10.3
ESO194-39                   ,8.2
ESO509-66                   ,3.9
ESO509-66                   ,4.6
ESO512-19                   ,18.9
ESO512-18                   ,10.9
2MASXJ20010526-4703340      ,8.5
NGC6845                     ,13.7
ESO402-9                    ,6.0
ESO402-10                   ,9.7
NGC0628                     ,19.0
NGC0628                     ,19.0
NGC0628                     ,19.0
NGC0628                     ,19.0
ESO097-013                  ,45.3
NGC7582                     ,39.1
2MASXJ21040812-4335295      ,2.0
ESO286-35                   ,10.0
NGC5920                     ,10.9
NGC7237                     ,10.2
3C75A                       ,4.2
2MFGC2709                   ,7.8
UGC9799                     ,12.0
ESO-LV541-0092              ,6.1
ESO469-11                   ,13.0
ESO240-3                    ,15.3
MCG-02-01-052               ,18.4
2MASXJ11445486+1946349      ,6.8
LEDA166152                  ,14.3
ESO185-53                   ,11.6
ESO244-12                   ,11.9
ESO320-14                   ,19.0
ESO321-14                   ,22.2
ESO325-4                    ,7.4
ESO339-11                   ,9.2
ESO353-20                   ,13.7
ESO379-7                    ,19.7
ESO379-24                   ,9.2
ESO440-58                   ,4.1
MCG-05-29-017               ,8.2
MCG-06-08-024               ,7.4
NGC1419                     ,5.3
MCG-01-25-008               ,7.5
ESO461-7                    ,8.1
MCG-05-47-003               ,6.4
NGC6977                     ,12.2
NGC7174                     ,11.9
NGC7173                     ,6.7
Mrk1018                     ,7.1
MCG-02-35-001               ,9.9
Mrk926                      ,6.3
IC1365                      ,13.8
IC1623                      ,7.7
IC4687                      ,11.6
IC4870                      ,14.8
PKS0000-550                 ,6.0
ESO440-25                   ,6.3
ESO384-7                    ,6.1
2MFGC12131                  ,5.7
NGC6768                     ,10.1
IC1386                      ,7.2
2MFGC10795                  ,10.2
ESO467-62                   ,11.4
ESO349-9                    ,15.0
LEDA592761                  ,13.2
NGC863                      ,9.8
NGC4325                     ,8.4
NGC0034                     ,6.5
NGC1587                     ,6.8
NGC2915                     ,11.8
NGC2960                     ,1.1
NGC3091                     ,8.5
NGC4496A                    ,21.1
NGC5010                     ,12.8
NGC5328                     ,10.4
NGC6658                     ,9.7
NGC677                      ,4.0
2MASXJ11101963-0008342      ,3.1
PGC003342                   ,12.6
PGC004500                   ,9.4
PGC0047590                  ,8.8
PGC007748                   ,8.3
PGC018236                   ,10.7
PGC046832                   ,9.8
PGC047154                   ,5.3
PGC047177                   ,7.2
PGC047467                   ,11.2
PGC065588                   ,9.9
PGC097958                   ,6.2
PGC098792                   ,10.8
PGC099188                   ,10.0
PGC099522                   ,7.5
PGC29334                    ,9.7
2MASXJ13532657-2754070      ,7.1
ESO364-18                   ,7.5
NGC92                       ,13.2
NGC89                       ,13.8
NGC88                       ,7.3
NGC3023                     ,15.7
2MASXJ09590327+1302211      ,4.1
MCG+02-26-012               ,3.4
MCG+02-26-011               ,14.4
SDSSJ095912.19+130410.5     ,3.1
MCG+02-29-005               ,11.0
UGC6233                     ,8.2
UGC9252                     ,16.4
UGC10023                    ,16.5
ESO271-26                   ,4.0
ESO271-26                   ,4.0
ESO286-22                   ,2.0
UGC11551                    ,21.4
UGC11551                    ,21.4
ESO338-4                    ,6.0
ESO338-4                    ,6.0
ESO338-4                    ,6.0
3C75B                       ,4.6
MCG-07-03-013               ,6.5
